nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  std::Cr::unordered_map<v8::internal::compiler::PropertyAccessTarget, v8::internal::compiler::PropertyAccessInfo, v8::internal::compiler::PropertyAccessTarget::Hash, v8::internal::compiler::PropertyAccessTarget::Equal, v8::internal::ZoneAllocator<std::Cr::pair<v8::internal::compiler::PropertyAccessTarget const, v8::internal::compiler::PropertyAccessInfo> > >::unordered_map(unsigned long, v8::internal::compiler::PropertyAccessTarget::Hash const&, v8::internal::compiler::PropertyAccessTarget::Equal const&, v8::internal::ZoneAllocator<std::Cr::pair<v8::internal::compiler::PropertyAccessTarget const, v8::internal::compiler::PropertyAccessInfo> > const&)
      1    0.0%    0.0%  std::Cr::unordered_map<v8::internal::BasicMemoryChunk const*, unsigned long, v8::internal::BasicMemoryChunk::Hasher, std::Cr::equal_to<v8::internal::BasicMemoryChunk const*>, std::Cr::allocator<std::Cr::pair<v8::internal::BasicMemoryChunk const* const, unsigned long> > >::operator[](v8::internal::BasicMemoryChunk const* const&)
      1    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::ConcurrentMarking::TaskState, std::Cr::default_delete<v8::internal::ConcurrentMarking::TaskState> >::operator->[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::unique_ptr<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::compiler::PropertyAccessTarget, v8::internal::compiler::PropertyAccessInfo>, void*>*>* [], std::Cr::__bucket_list_deallocator<v8::internal::ZoneAllocator<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::compiler::PropertyAccessTarget, v8::internal::compiler::PropertyAccessInfo>, void*>*>*> > >::get_deleter[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::shared_ptr<v8::internal::Counters>::shared_ptr[abi:v16000](std::Cr::shared_ptr<v8::internal::Counters> const&)
      1    0.0%    0.0%  std::Cr::ostreambuf_iterator<char, std::Cr::char_traits<char> > std::Cr::__pad_and_output<char, std::Cr::char_traits<char> >(std::Cr::ostreambuf_iterator<char, std::Cr::char_traits<char> >, char const*, char const*, char const*, std::Cr::ios_base&, char)
      1    0.0%    0.0%  std::Cr::locale::__imp::has_facet(long) const
      1    0.0%    0.0%  std::Cr::ios_base::rdbuf[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >::__is_long[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<unsigned long, int>(unsigned long, int, char const*)
      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<char, char>(char, char, char const*)
      1    0.0%    0.0%  std::Cr::basic_ostream<char, std::Cr::char_traits<char> >::sentry::sentry(std::Cr::basic_ostream<char, std::Cr::char_traits<char> >&)
      1    0.0%    0.0%  std::Cr::basic_ostream<char, std::Cr::char_traits<char> >& std::Cr::operator<< <std::Cr::char_traits<char> >(std::Cr::basic_ostream<char, std::Cr::char_traits<char> >&, char)
      1    0.0%    0.0%  std::Cr::atomic<long> const volatile* v8::base::helper::to_std_atomic_const<long>(long const volatile*)
      1    0.0%    0.0%  std::Cr::atomic<heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*> const* v8::base::AsAtomicPtr<heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*>(heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment* const*)
      1    0.0%    0.0%  std::Cr::allocator<std::Cr::__tree_node<v8::base::RegionAllocator::Region*, void*> >::max_size[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__wrap_iter<std::Cr::pair<void (*)(void*), void*>*>::__wrap_iter[abi:v16000](void const*, std::Cr::pair<void (*)(void*), void*>*)
      1    0.0%    0.0%  std::Cr::__tuple_leaf<0ul, v8::internal::BasicMemoryChunk const* const&, false>::get[abi:v16000]()
      1    0.0%    0.0%  std::Cr::__tree_iterator<v8::base::RegionAllocator::Region*, std::Cr::__tree_node<v8::base::RegionAllocator::Region*, void*>*, long> std::Cr::__tree<v8::base::RegionAllocator::Region*, v8::base::RegionAllocator::SizeAddressOrder, std::Cr::allocator<v8::base::RegionAllocator::Region*> >::__lower_bound<v8::base::RegionAllocator::Region*>(v8::base::RegionAllocator::Region* const&, std::Cr::__tree_node<v8::base::RegionAllocator::Region*, void*>*, std::Cr::__tree_end_node<std::Cr::__tree_node_base<void*>*>*)
      1    0.0%    0.0%  std::Cr::__tree<std::Cr::__value_type<unsigned long, std::Cr::pair<unsigned long, v8::internal::wasm::NativeModule*> >, std::Cr::__map_value_compare<unsigned long, std::Cr::__value_type<unsigned long, std::Cr::pair<unsigned long, v8::internal::wasm::NativeModule*> >, std::Cr::less<unsigned long>, true>, std::Cr::allocator<std::Cr::__value_type<unsigned long, std::Cr::pair<unsigned long, v8::internal::wasm::NativeModule*> > > >::size[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__shared_count::__release_shared[abi:v16000]()
      1    0.0%    0.0%  std::Cr::__next_prime(unsigned long)
      1    0.0%    0.0%  std::Cr::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long)      1    0.0%    0.0%  std::Cr::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_16(unsigned long, unsigned long)
      1    0.0%    0.0%  std::Cr::__hash_table<std::Cr::__hash_value_type<v8::internal::HeapObject, v8::internal::Map>, std::Cr::__unordered_map_hasher<v8::internal::HeapObject, std::Cr::__hash_value_type<v8::internal::HeapObject, v8::internal::Map>, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::HeapObject>, true>, std::Cr::__unordered_map_equal<v8::internal::HeapObject, std::Cr::__hash_value_type<v8::internal::HeapObject, v8::internal::Map>, std::Cr::equal_to<v8::internal::HeapObject>, v8::internal::Object::Hasher, true>, std::Cr::allocator<std::Cr::__hash_value_type<v8::internal::HeapObject, v8::internal::Map> > >::__hash_table()
      1    0.0%    0.0%  std::Cr::__constrain_hash[abi:v16000](unsigned long, unsigned long)
      1    0.0%    0.0%  std::Cr::__compressed_pair_elem<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::HeapObject, v8::internal::Map>, void*>*>**, 0, false>::__get[abi:v16000]()
      1    0.0%    0.0%  std::Cr::__compressed_pair<unsigned long*, std::Cr::allocator<unsigned long> >::first[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__compressed_pair<std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >::__rep, std::Cr::allocator<char> >::first[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__atomic_base<unsigned char const*, false>::load[abi:v16000](std::Cr::memory_order) const
      1    0.0%    0.0%  long v8::base::bit_cast<long, unsigned long>(unsigned long const&)
      1    0.0%    0.0%  long std::Cr::atomic_load_explicit[abi:v16000]<long>(std::Cr::atomic<long> const volatile*, std::Cr::memory_order)
      1    0.0%    0.0%  long std::Cr::__libcpp_atomic_refcount_decrement[abi:v16000]<long>(long&)
      1    0.0%    0.0%  icu_71::StringPiece::StringPiece(char const*)
      1    0.0%    0.0%  heap::base::internal::SegmentBase::Size() const
      1    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::set_top(heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*)
      1    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::next() const
      1    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Pop(heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment**)
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Size() const
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::next() const
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Push(heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*)
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Pop(heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment**)
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::PublishPushSegment()
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::IsGlobalEmpty() const
      1    0.0%    0.0%  double v8::internal::ReadMaybeUnalignedValue<double>(unsigned long)
      1    0.0%    0.0%  double v8::base::RingBuffer<double>::Sum<v8::internal::GCTracer::AverageSurvivalRatio() const::$_1>(v8::internal::GCTracer::AverageSurvivalRatio() const::$_1, double const&) const
      1    0.0%    0.0%  decltype(nullptr)&& std::Cr::__compressed_pair<v8::internal::AllocationCounter::AllocationObserverCounter*, std::Cr::allocator<v8::internal::AllocationCounter::AllocationObserverCounter> >::__compressed_pair[abi:v16000]<decltype(nullptr), std::Cr::__default_init_tag>(std::Cr::__default_init_tag&&)
      1    0.0%    0.0%  bool v8::internal::Marking::IsBlack<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
      1    0.0%    0.0%  bool v8::base::IsInRange<unsigned char, unsigned char>(unsigned char, unsigned char, unsigned char)
      1    0.0%    0.0%  bool std::Cr::__cxx_atomic_load[abi:v16000]<bool>(std::Cr::__cxx_atomic_base_impl<bool> const*, std::Cr::memory_order)
      1    0.0%    0.0%  bool std::Cr::__cxx_atomic_compare_exchange_weak[abi:v16000]<long>(std::Cr::__cxx_atomic_base_impl<long>*, long*, long, std::Cr::memory_order, std::Cr::memory_order)
      1    0.0%    0.0%  __GI___pthread_mutex_trylock
      1    0.0%    0.0%  _ZNSt2Cr22__compressed_pair_elemIPPN2v88internal4wasm8WasmCodeELi0ELb0EEC2B6v16000IDnvEEOT_      1    0.0%    0.0%  _ZN2v84base9CmpLTImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  _ZN2v84base9CmpLEImplIhhEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  _ZN2v84base9CmpEQImplIimEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  _IO_setb
      1    0.0%    0.0%  _IO_getc

 [Summary]:
   ticks  total  nonlib   name
   3452    2.0%    2.2%  JavaScript
  156042   92.3%   97.8%  C++
  61919   36.6%   38.8%  GC
   9570    5.7%          Shared libraries
     22    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5481    5.5%    3.2%  v8::internal::CheckObjectType(unsigned long, unsigned long, unsigned long)
   4564    4.6%    2.7%  v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
   3607    3.6%    2.1%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Load_Map_Word(v8::internal::PtrComprCageBase, v8::internal::HeapObject)
   3240    3.3%    1.9%  v8::internal::Map v8::base::bit_cast<v8::internal::Map, v8::internal::Object>(v8::internal::Object const&)
   3146    3.2%    1.9%  v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
   3110    3.1%    1.8%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::ptr() const
   2879    2.9%    1.7%  v8::internal::GetPtrComprCageBaseSlow(v8::internal::HeapObject)
   2548    2.6%    1.5%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::TaggedImpl(unsigned long)
   2389    2.4%    1.4%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
   2385    2.4%    1.4%  _ZN2v84base9CmpLEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
   2184    2.2%    1.3%  short std::Cr::__cxx_atomic_load[abi:v16000]<short>(std::Cr::__cxx_atomic_base_impl<short> const volatile*, std::Cr::memory_order)
   2128    2.2%    1.3%  v8::internal::GetIsolateFromHeapObject(v8::internal::HeapObject, v8::internal::Isolate**)
   2045    2.1%    1.2%  v8::internal::Object::Object(unsigned long)
   1956    2.0%    1.2%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::cast(v8::internal::Object)
   1707    1.7%    1.0%  v8::internal::GetPtrComprCageBase(v8::internal::HeapObject)
   1700    1.7%    1.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrong() const
   1670    1.7%    1.0%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
   1495    1.5%    0.9%  v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
   1421    1.4%    0.8%  int std::Cr::__cxx_atomic_load[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> const volatile*, std::Cr::memory_order)
   1365    1.4%    0.8%  v8::internal::MapWord::ToMap() const
   1364    1.4%    0.8%  v8::internal::HeapObject::HeapObject(unsigned long)
   1354    1.4%    0.8%  unsigned int v8::base::AsAtomicImpl<int>::Relaxed_Load<unsigned int>(unsigned int*)
   1238    1.3%    0.7%  v8::internal::MapWord::MapWord(unsigned long)
   1180    1.2%    0.7%  v8::internal::Smi::value() const
   1141    1.2%    0.7%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase) const
   1130    1.1%    0.7%  v8::internal::heap_internals::MemoryChunk::InReadOnlySpace() const
   1129    1.1%    0.7%  v8::internal::FlagValue<bool>::operator bool() const
   1064    1.1%    0.6%  v8::base::Relaxed_Load(short const volatile*)
   1048    1.1%    0.6%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::unchecked_cast(v8::internal::Object)
   1012    1.0%    0.6%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsSmi() const
    988    1.0%    0.6%  v8::internal::Smi::Smi(unsigned long)
    978    1.0%    0.6%  short std::Cr::atomic_load_explicit[abi:v16000]<short>(std::Cr::atomic<short> const volatile*, std::Cr::memory_order)
    932    0.9%    0.6%  unsigned long v8::internal::DecompressTaggedPointer<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
    913    0.9%    0.5%  v8::internal::TaggedField<v8::internal::MapWord, 0>::location(v8::internal::HeapObject, int)
    900    0.9%    0.5%  v8::internal::Smi::IsValid(long)
    862    0.9%    0.5%  v8::base::Relaxed_Load(int const volatile*)
    840    0.8%    0.5%  v8::internal::HeapObject::address() const
    834    0.8%    0.5%  unsigned long v8::internal::TaggedField<v8::internal::MapWord, 0>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
    798    0.8%    0.5%  std::Cr::__atomic_base<short, false>::load[abi:v16000](std::Cr::memory_order) const volatile
    739    0.7%    0.4%  std::Cr::__atomic_base<int, false>::load[abi:v16000](std::Cr::memory_order) const volatile
    733    0.7%    0.4%  _ZN2v84base9CmpEQImplIbbEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
    722    0.7%    0.4%  v8::internal::heap_internals::MemoryChunk::GetFlags() const
    687    0.7%    0.4%  v8::internal::String::String(unsigned long)
    678    0.7%    0.4%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)127>::Check(v8::internal::InstanceType)
    678    0.7%    0.4%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_return_type(int)
    668    0.7%    0.4%  v8::internal::PtrComprCageBase::PtrComprCageBase(unsigned long)
    661    0.7%    0.4%  v8::internal::SmiTagging<4ul>::IsValidSmi(long)
    661    0.7%    0.4%  v8::internal::Map::instance_type() const
    654    0.7%    0.4%  v8::internal::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject, v8::internal::HeapObject>::TorqueGeneratedPrimitiveHeapObject(unsigned long)
    647    0.7%    0.4%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::TorqueGeneratedString(unsigned long)
    644    0.7%    0.4%  v8::internal::heap_internals::MemoryChunk::FromHeapObject(v8::internal::HeapObject)
    641    0.6%    0.4%  int std::Cr::atomic_load_explicit[abi:v16000]<int>(std::Cr::atomic<int> const volatile*, std::Cr::memory_order)
    636    0.6%    0.4%  v8::internal::PtrComprCageBase::address() const
    632    0.6%    0.4%  v8::internal::Smi::FromInt(int)
    616    0.6%    0.4%  v8::internal::GetPtrComprCageBaseFromOnHeapAddress(unsigned long)
    599    0.6%    0.4%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<bool, bool>(bool, bool, char const*)
    576    0.6%    0.3%  v8::internal::InstanceTypeChecker::IsString(v8::internal::InstanceType)
    562    0.6%    0.3%  v8::internal::TorqueGeneratedName<v8::internal::Name, v8::internal::PrimitiveHeapObject>::TorqueGeneratedName(unsigned long)
    558    0.6%    0.3%  int* v8::base::AsAtomicImpl<int>::to_storage_addr<unsigned int>(unsigned int*)
    557    0.6%    0.3%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)131>::Check(v8::internal::InstanceType)
    554    0.6%    0.3%  v8::internal::Object::Object()
    552    0.6%    0.3%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)128>::Check(v8::internal::InstanceType)
    544    0.6%    0.3%  v8::internal::TaggedField<v8::internal::MapWord, 0>::address(v8::internal::HeapObject, int)    544    0.6%    0.3%  v8::internal::Map::Map()
    520    0.5%    0.3%  v8::internal::GetPtrComprCageBaseAddress(v8::internal::PtrComprCageBase)
    507    0.5%    0.3%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsHeapObject() const
    506    0.5%    0.3%  v8::internal::Internals::IsValidSmi(long)
    504    0.5%    0.3%  v8::internal::HeapObject::HeapObject()
    481    0.5%    0.3%  v8::internal::GetPtrComprCageBaseAddress(unsigned long)
    478    0.5%    0.3%  v8::internal::HeapObject::IsPrimitiveHeapObject() const
    463    0.5%    0.3%  v8::internal::InstanceTypeChecker::IsName(v8::internal::InstanceType)
    446    0.5%    0.3%  v8::internal::HeapObject::IsString(v8::internal::PtrComprCageBase) const
    418    0.4%    0.2%  std::Cr::atomic<int> const volatile* v8::base::helper::to_std_atomic_const<int>(int const volatile*)
    411    0.4%    0.2%  v8::internal::InstanceTypeChecker::IsPrimitiveHeapObject(v8::internal::InstanceType)
    410    0.4%    0.2%  v8::internal::Internals::SmiValue(unsigned long)
    387    0.4%    0.2%  unsigned long RoundDown<4294967296l, unsigned long>(unsigned long)
    370    0.4%    0.2%  v8::internal::SmiTagging<4ul>::SmiToInt(unsigned long)
    325    0.3%    0.2%  std::Cr::atomic<short> const volatile* v8::base::helper::to_std_atomic_const<short>(short const volatile*)
    318    0.3%    0.2%  v8::internal::HeapObject::IsString() const
    310    0.3%    0.2%  v8::internal::Name::Name(unsigned long)
    298    0.3%    0.2%  v8::internal::HeapObject::IsName() const
    296    0.3%    0.2%  v8::internal::Object::IsMap() const
    292    0.3%    0.2%  v8::internal::HeapObject::IsPrimitiveHeapObject(v8::internal::PtrComprCageBase) const
    291    0.3%    0.2%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::TorqueGeneratedMap<v8::internal::Map>()
    285    0.3%    0.2%  v8::internal::HeapObject::IsName(v8::internal::PtrComprCageBase) const
    205    0.2%    0.1%  v8::internal::PtrComprCageBase::PtrComprCageBase(v8::internal::Isolate const*)
    198    0.2%    0.1%  v8::internal::PrimitiveHeapObject::PrimitiveHeapObject(unsigned long)
    175    0.2%    0.1%  v8::internal::IntToSmi(int)
    172    0.2%    0.1%  v8::internal::IsPrimitiveHeapObject_NonInline(v8::internal::HeapObject)
    172    0.2%    0.1%  v8::internal::IsName_NonInline(v8::internal::HeapObject)
    166    0.2%    0.1%  v8::internal::heap_internals::MemoryChunk::GetHeap()
    165    0.2%    0.1%  v8::internal::Object::IsFeedbackVector() const
    165    0.2%    0.1%  v8::internal::Object::IsContext() const
    158    0.2%    0.1%  v8::internal::IsString_NonInline(v8::internal::HeapObject)
    133    0.1%    0.1%  v8::internal::HeapObject::IsMap() const
    122    0.1%    0.1%  v8::internal::Internals::IntToSmi(int)
    113    0.1%    0.1%  v8::internal::InstanceTypeChecker::IsMap(v8::internal::InstanceType)
    101    0.1%    0.1%  v8::internal::HeapObject::IsFixedArrayBase() const
    100    0.1%    0.1%  v8::internal::Object::IsFeedbackCell() const
    100    0.1%    0.1%  v8::internal::Isolate::cage_base() const
     98    0.1%    0.1%  v8::internal::Object::IsTaggedIndex() const
     96    0.1%    0.1%  v8::internal::HeapObject::cast(v8::internal::Object)
     94    0.1%    0.1%  v8::internal::Isolate::FromHeap(v8::internal::Heap const*)
     92    0.1%    0.1%  v8::internal::InstanceTypeChecker::IsFeedbackCell(v8::internal::InstanceType)
     85    0.1%    0.1%  v8::internal::HeapObject::IsContext() const
     83    0.1%    0.0%  v8::internal::HeapObject::IsFeedbackVector() const
     81    0.1%    0.0%  v8::internal::Object::IsJSFunction() const
     77    0.1%    0.0%  v8::internal::Isolate::isolate_data() const
     74    0.1%    0.0%  v8::internal::HeapObject::IsMap(v8::internal::PtrComprCageBase) const
     72    0.1%    0.0%  v8::internal::IsolateData::cage_base() const
     71    0.1%    0.0%  v8::internal::InstanceTypeChecker::IsFeedbackVector(v8::internal::InstanceType)
     70    0.1%    0.0%  v8::internal::Object::IsJSObject() const
     68    0.1%    0.0%  v8::internal::Object::IsFixedArrayBase() const
     61    0.1%    0.0%  bool v8::base::IsInRange<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, v8::internal::InstanceType)
     52    0.1%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
     49    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackVector(v8::internal::PtrComprCageBase) const
     45    0.0%    0.0%  v8::internal::TaggedIndex::IsValid(long)
     42    0.0%    0.0%  v8::internal::TaggedIndex::TaggedIndex(unsigned long)
     41    0.0%    0.0%  v8::internal::HeapObject::IsContext(v8::internal::PtrComprCageBase) const
     37    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)206, (v8::internal::InstanceType)215>::Check(v8::internal::InstanceType)
     36    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsContext(v8::internal::InstanceType)
     36    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackCell() const
     33    0.0%    0.0%  v8::internal::TaggedIndex::value() const
     31    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)270, (v8::internal::InstanceType)2152>::Check(v8::internal::InstanceType)
     28    0.0%    0.0%  v8::internal::HeapObject::IsJSFunction() const
     23    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSObject(v8::internal::InstanceType)
     23    0.0%    0.0%  _ZN2v84base9CmpGEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
     20    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)176, (v8::internal::InstanceType)195>::Check(v8::internal::InstanceType)
     20    0.0%    0.0%  v8::internal::HeapObject::IsJSObject() const
     16    0.0%    0.0%  v8::internal::Runtime_BytecodeBudgetInterruptWithStackCheck(int, unsigned long*, v8::internal::Isolate*)
     15    0.0%    0.0%  v8::internal::HeapObject::IsJSObject(v8::internal::PtrComprCageBase) const
     15    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackCell(v8::internal::PtrComprCageBase) const
     13    0.0%    0.0%  v8::internal::Runtime_CompileTurbofan_Concurrent(int, unsigned long*, v8::internal::Isolate*)
     13    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSFunction(v8::internal::InstanceType)
     12    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsFixedArrayBase(v8::internal::InstanceType)
     12    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)2065, (v8::internal::InstanceType)2080>::Check(v8::internal::InstanceType)
     12    0.0%    0.0%  v8::internal::HeapObject::IsFixedArrayBase(v8::internal::PtrComprCageBase) const
     11    0.0%    0.0%  v8::internal::HeapObject::IsJSFunction(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Slow(int, unsigned long*, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Runtime_DeleteProperty(int, unsigned long*, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Builtin_ConsoleLog(int, unsigned long*, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_CompileLazy(int, unsigned long*, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_LoadNoFeedbackIC_Miss(int, unsigned long*, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Builtin_NumberPrototypeToFixed(int, unsigned long*, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, unsigned long*, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NewObject(int, unsigned long*, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StoreGlobalICNoFeedback_Miss(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::IsImpossible(v8::internal::HeapObject) const
      1    0.0%    0.0%  v8::internal::Runtime_StackGuard(int, unsigned long*, v8::internal::Isolate*)
